Dept Code,Department Name,Org Level 5 Code,Org Level 5 Name,Prog Code,Program Name,PM Code,Performance Measure Name,Unit/Value,2017-18 Actuals,2018-19 Actuals,2019-20 Actuals,2020-21 Adopted Budget,2020-21 Estimates,2021-22 Adopted
02,Aging,02LVL5,Aging,0201,Senior Services,02MEALS,Number of Home Delivered and Congregate Meals Provided,,1388026,1331659,1583005,1341733,1583005,1341733
02,Aging,02LVL5,Aging,0202,Family Caregiver Services,02CONTACTS,Number of Contacts Regarding Caregiver Needs,,,4365,149727,4129,149727,4129
02,Aging,02LVL5,Aging,0202,Family Caregiver Services,02FAMILYCLIENTS,Number of Clients in the Family Caregiver Program,,,184,282,108,282,108
02,Aging,02LVL5,Aging,0203,Older Workers Program,02OLDERWORKER,Number of Participants in the Older Workers Program,,106,90,48,90,90,90
06,Animal Services,06LVL5,Animal Services,0601,Animal Control and Law Enforcement,06LICENSE,Number of Animal Licenses Issued,,120667,124472,106515,137230,116884,120000
06,Animal Services,06LVL5,Animal Services,0602,Shelter Operations and Animal Care,06LIVESAVE,Animal Live/Save Rate ,percentage,88,90,91,90,90,91
06,Animal Services,06LVL5,Animal Services,0607,Animal Medical Services,06MEDICALLYTREATED,Number of Animals Medically Treated In-House,,47307,48868,41752,64758,60000,60000
06,Animal Services,06LVL5,Animal Services,0609,Community Engagement and Partnerships,06VOLUNTEER,Number of Volunteer Hours,,74283,102160,83226,137637,16680,59512
08,Building and Safety,08LVL5,Building and Safety,0811,Structural Plan Checking,08PLANCHECK,Percent of Plan Check Jobs Completed in 15 Days,,81,77,76,85,75,80
08,Building and Safety,08LVL5,Building and Safety,0812,Green Buildings and Electrical and Mechanical Engineering,08MECHPLANCK,Percent of Mechanical Plan Check Jobs Completed in 15 Days,,91,90,87,91,90,90
08,Building and Safety,08LVL5,Building and Safety,0813,Grading Reports and Inspection,08GRADEREPORT20,Percent of New Grading Reports Completed in 20 Days,,100,100,97,100,99,100
08,Building and Safety,08LVL5,Building and Safety,0814,Residential Inspection,08RESINSPECT,Percent of Residential Inspections Completed in 24 Hours,,80,78,98,98,98,98
08,Building and Safety,08LVL5,Building and Safety,0815,Commercial Inspection and Licensing,08COMMINSPECT,Commercial Building Inspections Completed in 24 Hours,percentage,99,97,98,97,98,98
08,Building and Safety,08LVL5,Building and Safety,0816,Development Services Case Management,08CASEMGMT,Percent of Case Management Projects Contacted in 5 Days,,100,100,100,100,100,100
08,Building and Safety,08LVL5,Building and Safety,0817,Residential and Commercial Code Enforcement,08COMPLAINT,Percent of Code Enforcement Complaints Closed in 60 Days,,65,65,67,65,60,65
08,Building and Safety,08LVL5,Building and Safety,0818,Conservation of Existing Structures and Mechanical Devices,08RESPROPERTY,Percent of Residential Property Reports Completed in 15 Days,,100,100,100,100,100,100
10,City Administrative Officer,10LVL5,City Administrative Officer,1001,Budget Formulation and Control,10RF%GF,Reserve Fund as a Percent of the Adopted General Fund Budget,,6.08,5.59,6.2,3.64,3.93,9.49
10,City Administrative Officer,10LVL5,City Administrative Officer,1002,Management Services,10IFAPPS,Percent of Submitted Innovation Fund Applications Reviewed,,100,100,100,100,100,100
10,City Administrative Officer,10LVL5,City Administrative Officer,1003,Employee Relations Compensation and Benefits,10PAYGRADE,Average Length of Time to Review Pay Grade Advancements,in days,45,35,45,30,30,25
10,City Administrative Officer,10LVL5,City Administrative Officer,1004,Risk Management,10INSDOCSSUBMIT,Percent of Contractors Self-Submitting Ins Docs - KwikComply,,95,96,96,96,96,96
10,City Administrative Officer,10LVL5,City Administrative Officer,1006,Debt Management,10DEBTPERCENT,Approved Debt as a Percent of Special Taxes and GF Revenues,,6,5.91,6.01,5.39,5.39,5.04
10,City Administrative Officer,10LVL5,City Administrative Officer,1007,Asset Management and Capital Projects,10GF%CIP,Percent of GF Budget Appropriated for Capital Improvements,,1.23,1.62,1.1,0.53,0.53,2.07
10,City Administrative Officer,10LVL5,City Administrative Officer,1008,Proprietary Analysis,10CONREVTIME,Average Length of Time to Complete Contract Review,Days,35,38,43,40,45,45
13,Cannabis Regulation,13LVL5,Cannabis Regulation,1301,Regulations and Licensing,13CANNABISLICENSES,Number of Cannabis Businesses Licensed,,169,311,425,825,825,1000
14,City Clerk,14LVL5,City Clerk,1401,Council and Public Services,14CITYRECORDS,Number of City Records Viewed,,2488197,3186743,2122804,2500000,2384251,2500000
14,City Clerk,14LVL5,City Clerk,1402,Administration of City Elections,14VOTEROUTREACH,Number of Outreach Events Held to Increase Voter Awareness,,,700,,700,350,
14,City Clerk,14LVL5,City Clerk,1405,Records Management,14ARCHIVAL,Number of Archival Documents and Records Digitized on Demand,in millions,620,540,575,600,600,600
14,City Clerk,14LVL5,City Clerk,1406,Special Assessments,14ANNUALPLAN,Number of Annual Planning Reports Submitted by March 1,,25,26,25,25,25,25
14,City Clerk,14LVL5,City Clerk,1407,Mayor and City Council Administrative Support,14ACCOUNTING,Number of Accounting Documents Processed,,19451,17125,16540,17500,18125,17500
17,Ethics Commission,17LVL5,City Ethics Commission,1701,Governmental Ethics,17DISCLOSURE,Percent of Lobbying Disclosure Statements Filed on Time,,99,99,99,99,99,99
21,Community Investment for Families,21LVL5,Community Investment for Families,2101,Community Investment,21DVVICTIM,Number of Domestic Violence Victims Served,,,,,,,1600
22,Economic and Workforce Development,22LVL5,Economic and Workforce Development,2202,Adult Workforce Development,22ADULTJOBS,Number of WIOA-Funded Adults Placed in Jobs,,12973,13751,10223,12000,8150,8150
22,Economic and Workforce Development,22LVL5,Economic and Workforce Development,2205,Economic Development,22NEWJOBS,Number of New Jobs Created Through Business Source Centers,,1069,1162,892,1200,1100,800
22,Economic and Workforce Development,22LVL5,Economic and Workforce Development,2207,Youth Workforce Development,22HIRELA,Number of HireLA's Youth Placed in Employment,,16834,17648,20060,20000,20000,20000
26,Controller,26LVL5,Controller,2601,Accounting and Disbursement of City Funds,26DISBURSEMENTS,Paymaster Disbursements,,364220,346734,317845,350000,320000,320000
26,Controller,26LVL5,Controller,2602,Financial Reporting of City and Grant Funds,26FINREPORTS,Percent of Financial Reports Submitted On Time,,100,100,100,100,100,100
26,Controller,26LVL5,Controller,2603,Audits of City Departments and Programs,26AUDITREPORTS,Number of Audit Reports,,22,14,10,12,10,10
26,Controller,26LVL5,Controller,2604,Support of the City's Financial Systems,26FMSDOCUMENTS,Number of FMS Documents Processed Annually,,1170571,1116671,1203571,1000000,1100000,1100000
26,Controller,26LVL5,Controller,2605,Citywide Payroll Administration,26PAYSUPP,Percent of PaySR Problem Tickets Resolved,,93,95,94,80,94,94
30,Cultural Affairs,30LVL5,Cultural Affairs,3001,Community Arts,30ARTFACILITIES,Number of Individuals Served by Arts Facilities and Centers,,546073,455982,474115,500000,300000,300000
30,Cultural Affairs,30LVL5,Cultural Affairs,3002,Marketing and Development,30LEVERAGED,Donations Received as a Percent of DCA Operating Budget,,6,3.6,3,3,3.5,5
30,Cultural Affairs,30LVL5,Cultural Affairs,3003,Public Art,30ARTPROJECTS,Number of Public Art Projects Completed During the Year,,9,,183,4,5,5
30,Cultural Affairs,30LVL5,Cultural Affairs,3004,Grants Program,30RESIDENTS,Number of Los Angeles Residents and Visitors Served,in millions,2.6,2.57,2.81,2.6,2.7,2.5
32,Information Technology Agency,32LVL5,Information Technology Agency,3201,Public Safety Applications,32PSSYSTEMS,Percent of System Availability for Public Safety Systems,,99.93,99.95,99.92,99.2,99.92,99.92
32,Information Technology Agency,32LVL5,Information Technology Agency,3202,Public Safety Communications,32PSRADIO,Percent of System Availability for LAFD & LAPD Radio Systems,,100,100,100,100,100,100
32,Information Technology Agency,32LVL5,Information Technology Agency,3203,Customer Engagement,32311CALLS,Percent of 3-1-1 Calls Answered,,78,89,89,90,91,91
32,Information Technology Agency,32LVL5,Information Technology Agency,3206,Client Services and Support,32EMAIL,Percent of Email System Availability,,99,99,99.9,99.9,100,100
32,Information Technology Agency,32LVL5,Information Technology Agency,3207,Enterprise Applications,32LATAX,Percent of LATAX System Availability in Tax Renewal Season,,99.8,100,100,99.9,99.9,99.9
32,Information Technology Agency,32LVL5,Information Technology Agency,3208,Enterprise and Cloud Infrastructure,32DATACENTER,Percent of Data Center Servers Virtualized,,92,97,95,97,95,95
32,Information Technology Agency,32LVL5,Information Technology Agency,3209,Voice and Video Engineering and Operations,32VOICE,"Percent of Voice, Call Center, & Video Systems Availability",Percentage,99.9,100,100,99.9,99.9,99.9
32,Information Technology Agency,32LVL5,Information Technology Agency,3210,Data Engineering and Operations,32NETWORK,Percent of Network Availability,,100,99.8,99.8,99.9,99.9,99.9
32,Information Technology Agency,32LVL5,Information Technology Agency,3211,Business Applications and Web Services,32WEBSITE,Percent of LACity.org Website Availability,,100,100,100,99.9,99.9,99.9
33,El Pueblo de Los Angeles,33LVL5,El Pueblo de Los Angeles,3301,History and Museums,33ELPMUSVIS,Number of Individual Visitors,,497321,443648,283557,480000,8868,480000
33,El Pueblo de Los Angeles,33LVL5,El Pueblo de Los Angeles,3302,Marketing and Events,33ELPATTEND,"Number of Cultural, Traditional, and Informational Attendees",,243643,177302,156148,226000,113000,226000
33,El Pueblo de Los Angeles,33LVL5,El Pueblo de Los Angeles,3348,Property Management,33PERCENTWO,Percent of Work Orders Completed,,68,74,85,78,80,80
35,Emergency Management,35LVL5,Emergency Management,3501,Emergency Management,35COMMUNITYPLAN,Number of Neighborhood/Community Plans Prepared,,52,123,141,300,40,20
35,Emergency Management,35LVL5,Emergency Management,3501,Emergency Management,35NOTIFYLA,Number of New Subscribers Registered for NotifyLA,,187009,65080,185834,35000,35000,35000
36,Employee Relations Board,36LVL5,Employee Relations Board,3601,Employee Relations,36UERP,Number of UERP Related Filings,,162,106,164,150,150,150
38,Fire,38LVL5,Fire,3801,Arson Investigation and Counter-Terrorism,38INVESTIGATION,Percentage Convictions in Arson Cases,,,,,85,85,85
38,Fire,38LVL5,Fire,3803,Fire Suppression,38FIRETRAVEL,Average Travel Time to Fire Incident,in minutes,4,4.49,4.5,4,4,4
38,Fire,38LVL5,Fire,3803,Fire Suppression,38FIRETURNOUT,Average Time to Leave Station after Notified - Fire Incident,in minutes,1,0.9,0.85,1,1,1
38,Fire,38LVL5,Fire,3804,Metropolitan Fire Communications,38DISPATCH,Call Processing Time,in minutes,1,1.08,1.05,1,1,1
38,Fire,38LVL5,Fire,3805,Hazardous Materials Enforcement,38REVENUE,Hazardous Materials Enforcement Revenue Collected,in millions,6.7,7,7.3,7,6.8,8
38,Fire,38LVL5,Fire,3806,Fire Prevention,38INSPECTION,Percent of Construction Inspections Completed in 72 hours,,87,87,91,92,90,92
38,Fire,38LVL5,Fire,3808,Emergency Medical Service,38EMSTRAVEL,Average Travel Time to EMS Incident,in minutes,4,4.47,4.6,4,4,4
38,Fire,38LVL5,Fire,3808,Emergency Medical Service,38EMSTURNOUT,Average Time to Leave Station after Notified - EMS Incident,in minutes,1,0.9,0.85,1,1,1
38,Fire,38LVL5,Fire,3847,Training,38TRAINING,Recruit Class Retention Rate,percentage,85,87,76,85,80,80
38,Fire,38LVL5,Fire,3848,"Procurement, Maintenance and Repair",38FLEET,Fleet Availability Rate,percentage,81.8,78,75.44,82.5,75,80
39,Finance,39LVL5,Finance,3901,Revenue Management,39COLLECTION,Percent of Delinquent Accounts Collected,,11,23,23,15,15,13
39,Finance,39LVL5,Finance,3902,Treasury Services,39TREASURYNEW,Percent of Treasury Requests Responded to in One Day,,98,97,99,97,98,96
39,Finance,39LVL5,Finance,3905,LATAX System Support,39LATAXWEB,Percent of Customer Transactions Conducted on Website,,62,,48,,67,72
39,Finance,39LVL5,Finance,3906,Customer Support,39CALLSANSWERED,Average Speed of Calls Answered (minutes),,597,280,964,450,700,700
39,Finance,39LVL5,Finance,3908,Investment,39INVESTVAR,Variance Between Investment Return and Industry Benchmarks,,0.19,-0.22,,0.1,0.1,0.1
39,Finance,39LVL5,Finance,3909,Tax and Permit,39LIABILITY,Percent of Audits with Liability Adjustments,,70,74,73,74,74,74
40,General Services,40LVL5,General Services,4001,Custodial Services,40CLEAN,Percent of Municipal Facilities Cleaned Daily ,,100,100,100,100,100,98
40,General Services,40LVL5,General Services,4002,Building Maintenance,40MAINTENANCE,Percent of Maintenance Work Requests Completed,,72,69,78,,72,72
40,General Services,40LVL5,General Services,4003,Construction Forces,40CONSTESTIMATE,Construction Projects Completed within Original Estimate,,98,98,91,90,90,90
40,General Services,40LVL5,General Services,4004,Real Estate Services,40LEASEPROJ,Number of Lease Projects Assigned,,,,277,100,104,104
40,General Services,40LVL5,General Services,4005,Parking Services,40PARKINGREV,Revenue from Department-Operated Parking Facilities,in millions of dollars,12,12.2,9,12.5,6.7,8.4
40,General Services,40LVL5,General Services,4007,Emergency Management and Special Services,40DRILLS1,Number of Required Biannual Emergency Drills Completed,at Six City Highrise Buildings,18,18,11,18,18,18
40,General Services,40LVL5,General Services,4008,Fleet Services,40BOSVEHICLES,Vehicle Availability Rate for Bureau of Sanitation,,88,85,87,85,80,70
40,General Services,40LVL5,General Services,4009,Fuel and Environmental Compliance,40FUELSITE,Percent of City-Owned Fuel Sites Inspected Monthly,,100,100,100,100,100,100
40,General Services,40LVL5,General Services,4010,Standards and Testing Services,40MATTEST,Number of Materials Tests for Pavement Preservation Program,,149354,149860,139195,148000,140000,140000
40,General Services,40LVL5,General Services,4011,Supply Management,40POS,"Number of Days to Process Purchase Orders under $100,000 ",,44,38,32,40,60,60
40,General Services,40LVL5,General Services,4012,Mail Services,40POSTAGE,Postage Savings Derived from the Mail Automation Program,in millions of dollars,1,1,1.4,1,1,1
40,General Services,40LVL5,General Services,4014,Integrated Asset Services,40INTEGRATEDASSTMGMT,Integrated Asset Management Implementation Tasks Completed,,,100,100,100,90,80
43,Housing,43LVL5,Housing,4301,Development and Finance,43AFFORDABLE,Affordable Housing Units Completed,,690,631,354,770,422,600
43,Housing,43LVL5,Housing,4302,Asset Management,43MONITOR,Number of Affordable Housing Units Monitored for Compliance,,41812,41812,45875,43000,47702,49073
43,Housing,43LVL5,Housing,4305,Rent Stabilization,43TENANT,Percent of Tenant Rent Complaints Resolved Within 120 Days,,79,88,87,80,85,85
43,Housing,43LVL5,Housing,4306,Multi-family Residential Code Enforcement,43SCEPUNIT,Systematic Code Enforcement Program (SCEP) Units Inspected,,178646,145537,86579,185000,17955,161340
43,Housing,43LVL5,Housing,4307,Code and Rent Compliance,43RENTAL,Rental Units Restored to Safe Living Conditions,,11202,11783,12912,10000,6000,10000
